start_node,end_node,traj_set
0,1,"[""1-1"", ""1-41"", ""1-48"", ""1-59"", ""35-1"", ""35-13"", ""35-14"", ""35-15"", ""35-16"", ""35-18"", ""35-2"", ""35-23"", ""35-24"", ""35-30"", ""35-31"", ""35-35"", ""35-38"", ""35-42"", ""35-44"", ""35-5"", ""35-51"", ""35-62"", ""35-9""]"
1,2,"[""1-1"", ""1-16"", ""1-35"", ""1-36"", ""1-41"", ""1-62"", ""1-64"", ""1-69""]"
2,3,"[""1-13"", ""1-14"", ""1-2"", ""1-22"", ""1-25""]"
3,0,"[""1-13"", ""1-2"", ""1-25"", ""1-5"", ""12-51"", ""179-18"", ""179-21"", ""179-27"", ""179-62"", ""179-8"", ""35-23"", ""35-60"", ""5-1"", ""5-18"", ""5-27"", ""5-3"", ""5-6"", ""5-71"", ""96-107"", ""96-11"", ""96-12"", ""96-51"", ""96-72"", ""96-74"", ""96-94""]"
0,4,"[""1-13"", ""1-2"", ""1-9"", ""104-115"", ""35-8"", ""36-14"", ""36-44"", ""44-72"", ""52-47"", ""52-71"", ""52-93"", ""71-57"", ""71-71"", ""91-19""]"
4,5,"[""1-2""]"
5,163,"[""1-2""]"
163,0,"[""1-2"", ""1-30"", ""1-67""]"
0,6,"[""1-2"", ""1-30"", ""1-51"", ""104-14"", ""134-15"", ""134-44"", ""179-29"", ""52-25"", ""52-90"", ""67-55"", ""71-30"", ""71-34"", ""71-35"", ""71-38"", ""71-9"", ""74-1"", ""74-12"", ""74-22"", ""74-29"", ""74-45"", ""74-68"", ""74-69"", ""74-71"", ""74-80"", ""96-66""]"
2,1,"[""1-16"", ""1-19"", ""1-26"", ""1-27"", ""1-28"", ""1-3"", ""1-31"", ""1-35"", ""1-36"", ""1-39"", ""1-4"", ""1-45"", ""1-5"", ""1-59"", ""1-62"", ""1-63"", ""1-64"", ""1-65"", ""1-67"", ""1-69""]"
1,7,"[""1-3""]"
7,8,"[""1-3""]"
8,9,"[""1-3"", ""38-96""]"
9,8,"[""1-3""]"
8,2,"[""1-3"", ""1-44""]"
1,10,"[""1-4""]"
10,24,"[""1-35"", ""1-4""]"
24,10,"[""1-35"", ""1-4""]"
10,0,"[""1-4"", ""44-2""]"
0,11,"[""1-5"", ""179-11"", ""179-18"", ""24-60"", ""44-12"", ""44-39"", ""44-63"", ""82-21"", ""82-44"", ""82-57""]"
11,2,"[""1-5""]"
1,3,"[""1-5"", ""1-7"", ""35-60""]"
0,2,"[""1-22"", ""1-24"", ""1-6"", ""1-66"", ""1-68""]"
4,12,"[""1-9"", ""35-23""]"
12,2,"[""1-46"", ""1-9""]"
