source,target,frequency,traj_ids
0,1,23,"[[1, 1], [1, 41], [1, 48], [1, 59], [35, 1], [35, 2], [35, 5], [35, 9], [35, 13], [35, 14], [35, 15], [35, 16], [35, 18], [35, 23], [35, 24], [35, 30], [35, 31], [35, 35], [35, 38], [35, 42], [35, 44], [35, 51], [35, 62]]"
1,2,9,"[[1, 1], [1, 16], [1, 35], [1, 36], [1, 41], [1, 62], [1, 64], [1, 69]]"
2,3,5,"[[1, 2], [1, 13], [1, 14], [1, 22], [1, 25]]"
3,0,25,"[[1, 2], [1, 5], [1, 13], [1, 25], [5, 1], [5, 3], [5, 6], [5, 18], [5, 27], [5, 71], [12, 51], [35, 23], [35, 60], [96, 11], [96, 12], [96, 51], [96, 72], [96, 74], [96, 94], [96, 107], [179, 8], [179, 18], [179, 21], [179, 27], [179, 62]]"
0,4,14,"[[1, 2], [1, 9], [1, 13], [35, 8], [36, 14], [36, 44], [44, 72], [52, 47], [52, 71], [52, 93], [71, 57], [71, 71], [91, 19], [104, 115]]"
4,5,1,"[[1, 2]]"
5,163,1,"[[1, 2]]"
163,0,3,"[[1, 2], [1, 30], [1, 67]]"
0,6,25,"[[1, 2], [1, 30], [1, 51], [52, 25], [52, 90], [67, 55], [71, 9], [71, 30], [71, 34], [71, 35], [71, 38], [74, 1], [74, 12], [74, 22], [74, 29], [74, 45], [74, 68], [74, 69], [74, 71], [74, 80], [96, 66], [104, 14], [134, 15], [134, 44], [179, 29]]"
2,1,20,"[[1, 3], [1, 4], [1, 5], [1, 16], [1, 19], [1, 26], [1, 27], [1, 28], [1, 31], [1, 35], [1, 36], [1, 39], [1, 45], [1, 59], [1, 62], [1, 63], [1, 64], [1, 65], [1, 67], [1, 69]]"
1,7,1,"[[1, 3]]"
7,8,1,"[[1, 3]]"
8,9,2,"[[1, 3], [38, 96]]"
9,8,1,"[[1, 3]]"
8,2,2,"[[1, 3], [1, 44]]"
1,10,1,"[[1, 4]]"
10,24,2,"[[1, 4], [1, 35]]"
24,10,2,"[[1, 4], [1, 35]]"
10,0,2,"[[1, 4], [44, 2]]"
0,11,10,"[[1, 5], [24, 60], [44, 12], [44, 39], [44, 63], [82, 21], [82, 44], [82, 57], [179, 11], [179, 18]]"
11,2,1,"[[1, 5]]"
1,3,3,"[[1, 5], [1, 7], [35, 60]]"
0,2,5,"[[1, 6], [1, 22], [1, 24], [1, 66], [1, 68]]"
4,12,2,"[[1, 9], [35, 23]]"
12,2,2,"[[1, 9], [1, 46]]"
0,3,24,"[[1, 12], [1, 13], [1, 30], [1, 38], [1, 50], [1, 52], [5, 2], [5, 14], [5, 18], [5, 27], [5, 71], [5, 76], [35, 19], [35, 34], [35, 41], [35, 53], [96, 2], [96, 12], [96, 27], [96, 31], [96, 57], [96, 75], [179, 21], [179, 27]]"
3,2,3,"[[1, 12], [1, 13], [1, 52]]"
4,6,9,"[[1, 13], [1, 26], [24, 74], [38, 32], [82, 96], [104, 6], [104, 102], [174, 34], [174, 63]]"
6,0,27,"[[1, 13], [1, 26], [1, 30], [1, 67], [24, 6], [35, 13], [36, 31], [38, 24], [67, 42], [67, 50], [67, 85], [67, 96], [71, 4], [71, 6], [71, 8], [71, 13], [71, 22], [71, 31], [71, 41], [71, 42], [71, 60], [71, 62], [73, 9], [82, 96], [96, 6], [96, 66], [179, 29]]"
3,163,1,"[[1, 14]]"
163,4,1,"[[1, 14]]"
4,13,1,"[[1, 14]]"
2,10,1,"[[1, 15]]"
10,2,1,"[[1, 15]]"
2,0,7,"[[1, 15], [1, 17], [1, 21], [1, 30], [1, 47], [1, 49], [1, 60]]"
0,14,4,"[[1, 15], [12, 4], [35, 52], [67, 120]]"
14,0,3,"[[1, 15], [24, 85], [67, 120]]"
2,12,4,"[[1, 16], [1, 51], [1, 53], [1, 55]]"
12,15,1,"[[1, 16]]"
15,16,1,"[[1, 16]]"
16,19,1,"[[1, 16]]"
19,2,2,"[[1, 16], [1, 25]]"
0,217,1,"[[1, 18]]"
217,2,1,"[[1, 18]]"
1,12,1,"[[1, 19]]"
12,0,4,"[[1, 19], [1, 51], [1, 53], [1, 55]]"
6,5,1,"[[1, 20]]"
5,0,1,"[[1, 20]]"
0,17,3,"[[1, 20], [52, 70], [104, 77]]"
17,12,1,"[[1, 20]]"
6,18,1,"[[1, 23]]"
0,19,2,"[[1, 25], [96, 105]]"
1,20,1,"[[1, 26]]"
20,4,13,"[[1, 26], [38, 32], [52, 49], [52, 68], [71, 57], [96, 85], [96, 94], [104, 66], [104, 85], [147, 68], [174, 12], [179, 10], [179, 62]]"
1,4,2,"[[1, 27], [24, 74]]"
4,21,13,"[[1, 27], [38, 7], [38, 28], [38, 33], [38, 35], [38, 37], [38, 74], [38, 77], [44, 67], [52, 57], [104, 59], [104, 100], [174, 6]]"
21,20,4,"[[1, 27], [38, 55], [38, 69], [38, 70]]"
1,0,8,"[[1, 28], [1, 31], [1, 37], [1, 59], [1, 63], [1, 69], [35, 32], [35, 54]]"
0,163,1,"[[1, 30]]"
0,22,3,"[[1, 32], [1, 54], [35, 39]]"
22,2,2,"[[1, 32], [1, 54]]"
217,0,2,"[[1, 33], [1, 71]]"
0,123,2,"[[1, 34], [35, 7]]"
1,23,7,"[[1, 35], [1, 36], [1, 39], [1, 45], [1, 62], [1, 65], [1, 67]]"
23,0,2,"[[1, 35], [1, 62]]"
0,10,6,"[[1, 35], [44, 1], [44, 8], [44, 21], [44, 42], [44, 62]]"
10,1,1,"[[1, 35]]"
23,26,2,"[[1, 36], [36, 63]]"
26,25,1,"[[1, 36]]"
25,26,1,"[[1, 36]]"
26,8,1,"[[1, 36]]"
8,1,1,"[[1, 36]]"
3,217,1,"[[1, 38]]"
217,19,1,"[[1, 38]]"
19,7,1,"[[1, 38]]"
7,2,3,"[[1, 38], [1, 43], [1, 59]]"
2,23,1,"[[1, 42]]"
0,7,3,"[[1, 43], [1, 59], [35, 43]]"
0,8,4,"[[1, 44], [5, 52], [35, 32], [82, 17]]"
0,12,4,"[[1, 46], [1, 61], [35, 3], [35, 36]]"
3,1,1,"[[1, 50]]"
0,195,2,"[[1, 55], [67, 6]]"
195,0,5,"[[1, 55], [12, 45], [67, 6], [67, 108], [67, 115]]"
0,27,2,"[[1, 62]]"
27,0,2,"[[1, 62]]"
0,20,9,"[[1, 62], [19, 45], [78, 2], [96, 94], [104, 1], [174, 12], [174, 62], [179, 10], [179, 62]]"
20,1,2,"[[1, 62], [1, 69]]"
0,18,13,"[[1, 64], [1, 67], [35, 9], [36, 31], [44, 69], [71, 28], [71, 32], [74, 78], [96, 6], [174, 2], [174, 13], [174, 43], [174, 51]]"
18,1,1,"[[1, 64]]"
23,28,1,"[[1, 67]]"
28,163,1,"[[1, 67]]"
18,6,4,"[[1, 67], [36, 31], [96, 6], [174, 51]]"
0,29,1,"[[1, 69]]"
29,30,1,"[[1, 69]]"
30,20,1,"[[1, 69]]"
2,19,1,"[[1, 70]]"
19,0,1,"[[1, 70]]"
2,217,1,"[[1, 71]]"
0,31,1,"[[5, 1]]"
31,32,1,"[[5, 1]]"
32,0,2,"[[5, 1], [5, 29]]"
3,33,3,"[[5, 2], [5, 14], [5, 27]]"
33,3,4,"[[5, 3], [5, 6], [5, 27], [5, 71]]"
0,34,31,"[[5, 6], [38, 31], [96, 1], [96, 12], [96, 18], [96, 20], [96, 35], [96, 49], [96, 52], [96, 53], [96, 55], [96, 59], [96, 63], [96, 64], [96, 70], [96, 82], [96, 89], [96, 90], [96, 91], [96, 93], [96, 100], [96, 106], [96, 107], [96, 108], [96, 111], [179, 25], [179, 32], [179, 45], [179, 67], [179, 71]]"
