path,frequency,traj_ids,source,avg_start_hour,time_entropy,peak_period,path_length,spatial_length,center_x,center_y,spatial_entropy
"[0, 1]",23,"[[1, 1], [1, 41], [1, 48], [1, 59], [35, 1], [35, 2], [35, 5], [35, 9], [35, 13], [35, 14], [35, 15], [35, 16], [35, 18], [35, 23], [35, 24], [35, 30], [35, 31], [35, 35], [35, 38], [35, 42], [35, 44], [35, 51], [35, 62]]",['TTHS'],14.68,2.699,night,2,0.04,116.319966,39.999144,2.0
"[0, 1, 116]",6,"[[35, 9], [35, 13], [35, 23], [35, 24], [35, 38], [35, 42]]","['NDTTJ', 'NDTTT', 'TTHS']",16.28,1.918,night,3,0.052,116.31223,40.003927,3.17
"[0, 2]",5,"[[1, 6], [1, 22], [1, 24], [1, 66], [1, 68]]",['TTHS'],12.25,1.371,midday,2,0.04,116.318748,39.99812,2.0
"[0, 3]",24,"[[1, 12], [1, 13], [1, 30], [1, 38], [1, 50], [1, 52], [5, 2], [5, 14], [5, 18], [5, 27], [5, 71], [5, 76], [35, 19], [35, 34], [35, 41], [35, 53], [96, 2], [96, 12], [96, 27], [96, 31], [96, 57], [96, 75], [179, 21], [179, 27]]",['TTHS'],10.47,3.772,night,2,0.023,116.326345,39.992756,2.0
"[0, 3, 0]",7,"[[1, 13], [5, 18], [5, 27], [5, 71], [96, 12], [179, 21], [179, 27]]",['NDTTJ'],9.95,2.807,night,3,0.045,116.327904,39.989319,1.837
"[0, 4]",14,"[[1, 2], [1, 9], [1, 13], [35, 8], [36, 14], [36, 44], [44, 72], [52, 47], [52, 71], [52, 93], [71, 57], [71, 71], [91, 19], [104, 115]]",['TTHS'],13.07,3.182,night,2,0.024,116.31905,39.982995,2.0
"[0, 6]",25,"[[1, 2], [1, 30], [1, 51], [52, 25], [52, 90], [67, 55], [71, 9], [71, 30], [71, 34], [71, 35], [71, 38], [74, 1], [74, 12], [74, 22], [74, 29], [74, 45], [74, 68], [74, 69], [74, 71], [74, 80], [96, 66], [104, 14], [134, 15], [134, 44], [179, 29]]",['TTHS'],7.31,2.884,night,2,0.021,116.321011,39.979436,2.0
"[0, 10]",6,"[[1, 35], [44, 1], [44, 8], [44, 21], [44, 42], [44, 62]]",['TTHS'],12.25,2.252,night,2,0.087,116.330614,40.026071,2.0
"[0, 11]",10,"[[1, 5], [24, 60], [44, 12], [44, 39], [44, 63], [82, 21], [82, 44], [82, 57], [179, 11], [179, 18]]",['TTHS'],10.79,2.646,midday,2,0.052,116.322495,40.007107,2.0
"[0, 18]",13,"[[1, 64], [1, 67], [35, 9], [36, 31], [44, 69], [71, 28], [71, 32], [74, 78], [96, 6], [174, 2], [174, 13], [174, 43], [174, 51]]",['TTHS'],3.88,2.654,night,2,0.014,116.324915,39.978715,2.0
"[0, 20]",9,"[[1, 62], [19, 45], [78, 2], [96, 94], [104, 1], [174, 12], [174, 62], [179, 10], [179, 62]]",['TTHS'],6.78,2.419,night,2,0.023,116.320164,39.985811,2.0
"[0, 21]",8,"[[38, 24], [38, 45], [52, 78], [52, 82], [96, 88], [134, 69], [174, 11], [174, 30]]",['TTHS'],8.41,3.0,night,2,0.028,116.319073,39.975575,2.0
"[0, 25]",21,"[[52, 14], [52, 21], [52, 24], [52, 39], [52, 42], [52, 50], [52, 51], [52, 54], [52, 58], [52, 64], [52, 73], [78, 53], [147, 1], [147, 11], [147, 20], [147, 24], [147, 30], [147, 43], [147, 51], [147, 82], [147, 83]]",['TTHS'],13.09,3.214,night,2,0.021,116.341581,39.984007,2.0
"[0, 28]",7,"[[52, 20], [52, 26], [52, 38], [52, 39], [71, 2], [71, 63], [71, 73]]",['TTHS'],14.16,2.236,night,2,0.007,116.327633,39.9815,2.0
"[0, 30]",31,"[[24, 1], [24, 4], [24, 6], [36, 14], [36, 15], [36, 18], [36, 23], [36, 24], [36, 25], [36, 31], [36, 35], [36, 36], [36, 39], [36, 41], [36, 44], [36, 46], [36, 49], [36, 53], [36, 54], [36, 56], [36, 57], [36, 60], [36, 63], [36, 65], [44, 20], [52, 18], [96, 103], [147, 9], [147, 16], [147, 33], [147, 37]]",['TTHS'],9.09,3.663,night,2,0.016,116.338751,39.981757,2.0
